Date,Day_of_Week,Weather,Temperature,Mood_Score,Music,Study_Hours
9/2/2025,Tuesday,Cloudy,24.4,3,Jazz,2.3
9/3/2025,Wednesday,Cloudy,27.8,5,Indie,4.9
9/4/2025,Thursday,Cloudy,25,8,EDM,3.1
9/5/2025,Friday,Cloudy,24.3,2,Jazz,3.7
9/6/2025,Saturday,Cloudy,25,10,Pop,4.1
9/7/2025,Sunday,Cloudy,24.6,6,Indie,2.2
9/8/2025,Monday,Cloudy,23.9,3,Jazz,4.9
9/9/2025,Tuesday,Cloudy,27.5,7,EDM,2.9
9/10/2025,Wednesday,Sunny,28.4,2,Indie,2.6
9/11/2025,Thursday,Cloudy,24.6,10,EDM,2.8
9/12/2025,Friday,Cloudy,27.9,4,Indie,3.3
9/13/2025,Saturday,Sunny,29,3,Jazz,3.4
9/14/2025,Sunday,Cloudy,27.3,3,Jazz,4.5
9/15/2025,Monday,Cloudy,25.7,1,Indie,3
9/16/2025,Tuesday,Cloudy,27.7,2,Jazz,2.6
9/17/2025,Wednesday,Cloudy,25.8,4,Lo-fi,4.5
9/18/2025,Thursday,Sunny,29.2,2,Indie,4.5
9/19/2025,Friday,Cloudy,25.1,4,Lo-fi,3.9
9/20/2025,Saturday,Cloudy,26.4,2,Indie,4.7
9/21/2025,Sunday,Sunny,29.5,2,Jazz,3.5
9/22/2025,Monday,Cloudy,23.9,4,Indie,4.9
9/23/2025,Tuesday,Cloudy,24.8,6,Indie,3.3
9/24/2025,Wednesday,Cloudy,27.8,4,Indie,4.5
9/25/2025,Thursday,Sunny,29.3,2,Indie,3.6
9/26/2025,Friday,Sunny,28.7,3,Jazz,3.9
9/27/2025,Saturday,Cloudy,25.8,4,Indie,2.8
9/28/2025,Sunday,Cloudy,27.6,1,Indie,4.2
9/29/2025,Monday,Sunny,29.3,8,Pop,4.5
9/30/2025,Tuesday,Cloudy,26.8,4,Lo-fi,2.7
10/1/2025,Wednesday,Cloudy,26.4,1,Jazz,3.6
10/2/2025,Thursday,Rainy,22.6,5,Lo-fi,5
10/3/2025,Friday,Cloudy,25.6,7,Pop,4.2
10/4/2025,Saturday,Rainy,22.1,9,Rock,3.9
10/5/2025,Sunday,Cloudy,25.5,10,EDM,2.4
